Run	Year	MgmtZoneId	MgmtZone	CategoryId	Category	NetArea	TotalArea
1	0	1	1	1	lAvailable	0	0
1	0	5	5	1	lAvailable	0	0
1	0	7	7	1	lAvailable	0	0
1	0	1	1	2	lMHA	0	0
1	0	5	5	2	lMHA	0	0
1	0	7	7	2	lMHA	0	0
1	0	1	1	3	lProtected	0	0
1	0	5	5	3	lProtected	0	0
1	0	7	7	3	lProtected	0	0
1	0	1	1	4	lDist	0	0
1	0	5	5	4	lDist	0	0
1	0	7	7	4	lDist	0	0
1	0	1	1	5	lAdjGreenup	0	0
1	0	5	5	5	lAdjGreenup	0	0
1	0	7	7	5	lAdjGreenup	0	0
1	0	1	1	6	lACReserve	0	0
1	0	5	5	6	lACReserve	0	0
1	0	7	7	6	lACReserve	0	0
1	0	1	1	7	lMosaicReserve	0	0
1	0	5	5	7	lMosaicReserve	0	0
1	0	7	7	7	lMosaicReserve	0	0
1	0	1	1	8	lStripCutReserve	0	0
1	0	5	5	8	lStripCutReserve	0	0
1	0	7	7	8	lStripCutReserve	0	0
1	5	1	1	1	lAvailable	0	0
1	5	5	5	1	lAvailable	0	0
1	5	7	7	1	lAvailable	0	0
1	5	1	1	2	lMHA	0	0
1	5	5	5	2	lMHA	0	0
1	5	7	7	2	lMHA	0	0
1	5	1	1	3	lProtected	0	0
1	5	5	5	3	lProtected	0	0
1	5	7	7	3	lProtected	0	0
1	5	1	1	4	lDist	0	0
1	5	5	5	4	lDist	0	0
1	5	7	7	4	lDist	0	0
1	5	1	1	5	lAdjGreenup	0	0
1	5	5	5	5	lAdjGreenup	0	0
1	5	7	7	5	lAdjGreenup	0	0
1	5	1	1	6	lACReserve	0	0
1	5	5	5	6	lACReserve	0	0
1	5	7	7	6	lACReserve	0	0
1	5	1	1	7	lMosaicReserve	0	0
1	5	5	5	7	lMosaicReserve	0	0
1	5	7	7	7	lMosaicReserve	0	0
1	5	1	1	8	lStripCutReserve	0	0
1	5	5	5	8	lStripCutReserve	0	0
1	5	7	7	8	lStripCutReserve	0	0
1	10	1	1	1	lAvailable	0	0
1	10	5	5	1	lAvailable	0	0
1	10	7	7	1	lAvailable	0	0
1	10	1	1	2	lMHA	0	0
1	10	5	5	2	lMHA	0	0
1	10	7	7	2	lMHA	0	0
1	10	1	1	3	lProtected	0	0
1	10	5	5	3	lProtected	0	0
1	10	7	7	3	lProtected	0	0
1	10	1	1	4	lDist	0	0
1	10	5	5	4	lDist	0	0
1	10	7	7	4	lDist	0	0
1	10	1	1	5	lAdjGreenup	0	0
1	10	5	5	5	lAdjGreenup	0	0
1	10	7	7	5	lAdjGreenup	0	0
1	10	1	1	6	lACReserve	0	0
1	10	5	5	6	lACReserve	0	0
1	10	7	7	6	lACReserve	0	0
1	10	1	1	7	lMosaicReserve	0	0
1	10	5	5	7	lMosaicReserve	0	0
1	10	7	7	7	lMosaicReserve	0	0
1	10	1	1	8	lStripCutReserve	0	0
1	10	5	5	8	lStripCutReserve	0	0
1	10	7	7	8	lStripCutReserve	0	0
1	15	1	1	1	lAvailable	0	0
1	15	5	5	1	lAvailable	0	0
1	15	7	7	1	lAvailable	0	0
1	15	1	1	2	lMHA	0	0
1	15	5	5	2	lMHA	0	0
1	15	7	7	2	lMHA	0	0
1	15	1	1	3	lProtected	0	0
1	15	5	5	3	lProtected	0	0
1	15	7	7	3	lProtected	0	0
1	15	1	1	4	lDist	0	0
1	15	5	5	4	lDist	0	0
1	15	7	7	4	lDist	0	0
1	15	1	1	5	lAdjGreenup	0	0
1	15	5	5	5	lAdjGreenup	0	0
1	15	7	7	5	lAdjGreenup	0	0
1	15	1	1	6	lACReserve	0	0
1	15	5	5	6	lACReserve	0	0
1	15	7	7	6	lACReserve	0	0
1	15	1	1	7	lMosaicReserve	0	0
1	15	5	5	7	lMosaicReserve	0	0
1	15	7	7	7	lMosaicReserve	0	0
1	15	1	1	8	lStripCutReserve	0	0
1	15	5	5	8	lStripCutReserve	0	0
1	15	7	7	8	lStripCutReserve	0	0
1	20	1	1	1	lAvailable	0	0
1	20	5	5	1	lAvailable	0	0
1	20	7	7	1	lAvailable	0	0
1	20	1	1	2	lMHA	0	0
1	20	5	5	2	lMHA	0	0
1	20	7	7	2	lMHA	0	0
1	20	1	1	3	lProtected	0	0
1	20	5	5	3	lProtected	0	0
1	20	7	7	3	lProtected	0	0
1	20	1	1	4	lDist	0	0
1	20	5	5	4	lDist	0	0
1	20	7	7	4	lDist	0	0
1	20	1	1	5	lAdjGreenup	0	0
1	20	5	5	5	lAdjGreenup	0	0
1	20	7	7	5	lAdjGreenup	0	0
1	20	1	1	6	lACReserve	0	0
1	20	5	5	6	lACReserve	0	0
1	20	7	7	6	lACReserve	0	0
1	20	1	1	7	lMosaicReserve	0	0
1	20	5	5	7	lMosaicReserve	0	0
1	20	7	7	7	lMosaicReserve	0	0
1	20	1	1	8	lStripCutReserve	0	0
1	20	5	5	8	lStripCutReserve	0	0
1	20	7	7	8	lStripCutReserve	0	0
1	25	1	1	1	lAvailable	0	0
1	25	5	5	1	lAvailable	0	0
1	25	7	7	1	lAvailable	0	0
1	25	1	1	2	lMHA	0	0
1	25	5	5	2	lMHA	0	0
1	25	7	7	2	lMHA	0	0
1	25	1	1	3	lProtected	0	0
1	25	5	5	3	lProtected	0	0
1	25	7	7	3	lProtected	0	0
1	25	1	1	4	lDist	0	0
1	25	5	5	4	lDist	0	0
1	25	7	7	4	lDist	0	0
1	25	1	1	5	lAdjGreenup	0	0
1	25	5	5	5	lAdjGreenup	0	0
1	25	7	7	5	lAdjGreenup	0	0
1	25	1	1	6	lACReserve	0	0
1	25	5	5	6	lACReserve	0	0
1	25	7	7	6	lACReserve	0	0
1	25	1	1	7	lMosaicReserve	0	0
1	25	5	5	7	lMosaicReserve	0	0
1	25	7	7	7	lMosaicReserve	0	0
1	25	1	1	8	lStripCutReserve	0	0
1	25	5	5	8	lStripCutReserve	0	0
1	25	7	7	8	lStripCutReserve	0	0
1	30	1	1	1	lAvailable	0	0
1	30	5	5	1	lAvailable	0	0
1	30	7	7	1	lAvailable	0	0
1	30	1	1	2	lMHA	0	0
1	30	5	5	2	lMHA	0	0
1	30	7	7	2	lMHA	0	0
1	30	1	1	3	lProtected	0	0
1	30	5	5	3	lProtected	0	0
1	30	7	7	3	lProtected	0	0
1	30	1	1	4	lDist	0	0
1	30	5	5	4	lDist	0	0
1	30	7	7	4	lDist	0	0
1	30	1	1	5	lAdjGreenup	0	0
1	30	5	5	5	lAdjGreenup	0	0
1	30	7	7	5	lAdjGreenup	0	0
1	30	1	1	6	lACReserve	0	0
1	30	5	5	6	lACReserve	0	0
1	30	7	7	6	lACReserve	0	0
1	30	1	1	7	lMosaicReserve	0	0
1	30	5	5	7	lMosaicReserve	0	0
1	30	7	7	7	lMosaicReserve	0	0
1	30	1	1	8	lStripCutReserve	0	0
1	30	5	5	8	lStripCutReserve	0	0
1	30	7	7	8	lStripCutReserve	0	0
1	35	1	1	1	lAvailable	0	0
1	35	5	5	1	lAvailable	0	0
1	35	7	7	1	lAvailable	0	0
1	35	1	1	2	lMHA	0	0
1	35	5	5	2	lMHA	0	0
1	35	7	7	2	lMHA	0	0
1	35	1	1	3	lProtected	0	0
1	35	5	5	3	lProtected	0	0
1	35	7	7	3	lProtected	0	0
1	35	1	1	4	lDist	0	0
1	35	5	5	4	lDist	0	0
1	35	7	7	4	lDist	0	0
1	35	1	1	5	lAdjGreenup	0	0
1	35	5	5	5	lAdjGreenup	0	0
1	35	7	7	5	lAdjGreenup	0	0
1	35	1	1	6	lACReserve	0	0
1	35	5	5	6	lACReserve	0	0
1	35	7	7	6	lACReserve	0	0
1	35	1	1	7	lMosaicReserve	0	0
1	35	5	5	7	lMosaicReserve	0	0
1	35	7	7	7	lMosaicReserve	0	0
1	35	1	1	8	lStripCutReserve	0	0
1	35	5	5	8	lStripCutReserve	0	0
1	35	7	7	8	lStripCutReserve	0	0
1	40	1	1	1	lAvailable	0	0
1	40	5	5	1	lAvailable	0	0
1	40	7	7	1	lAvailable	0	0
1	40	1	1	2	lMHA	0	0
1	40	5	5	2	lMHA	0	0
1	40	7	7	2	lMHA	0	0
1	40	1	1	3	lProtected	0	0
1	40	5	5	3	lProtected	0	0
1	40	7	7	3	lProtected	0	0
1	40	1	1	4	lDist	0	0
1	40	5	5	4	lDist	0	0
1	40	7	7	4	lDist	0	0
1	40	1	1	5	lAdjGreenup	0	0
1	40	5	5	5	lAdjGreenup	0	0
1	40	7	7	5	lAdjGreenup	0	0
1	40	1	1	6	lACReserve	0	0
1	40	5	5	6	lACReserve	0	0
1	40	7	7	6	lACReserve	0	0
1	40	1	1	7	lMosaicReserve	0	0
1	40	5	5	7	lMosaicReserve	0	0
1	40	7	7	7	lMosaicReserve	0	0
1	40	1	1	8	lStripCutReserve	0	0
1	40	5	5	8	lStripCutReserve	0	0
1	40	7	7	8	lStripCutReserve	0	0
1	45	1	1	1	lAvailable	0	0
1	45	5	5	1	lAvailable	0	0
1	45	7	7	1	lAvailable	0	0
1	45	1	1	2	lMHA	0	0
1	45	5	5	2	lMHA	0	0
1	45	7	7	2	lMHA	0	0
1	45	1	1	3	lProtected	0	0
1	45	5	5	3	lProtected	0	0
1	45	7	7	3	lProtected	0	0
1	45	1	1	4	lDist	0	0
1	45	5	5	4	lDist	0	0
1	45	7	7	4	lDist	0	0
1	45	1	1	5	lAdjGreenup	0	0
1	45	5	5	5	lAdjGreenup	0	0
1	45	7	7	5	lAdjGreenup	0	0
1	45	1	1	6	lACReserve	0	0
1	45	5	5	6	lACReserve	0	0
1	45	7	7	6	lACReserve	0	0
1	45	1	1	7	lMosaicReserve	0	0
1	45	5	5	7	lMosaicReserve	0	0
1	45	7	7	7	lMosaicReserve	0	0
1	45	1	1	8	lStripCutReserve	0	0
1	45	5	5	8	lStripCutReserve	0	0
1	45	7	7	8	lStripCutReserve	0	0
1	50	1	1	1	lAvailable	0	0
1	50	5	5	1	lAvailable	0	0
1	50	7	7	1	lAvailable	0	0
1	50	1	1	2	lMHA	0	0
1	50	5	5	2	lMHA	0	0
1	50	7	7	2	lMHA	0	0
1	50	1	1	3	lProtected	0	0
1	50	5	5	3	lProtected	0	0
1	50	7	7	3	lProtected	0	0
1	50	1	1	4	lDist	0	0
1	50	5	5	4	lDist	0	0
1	50	7	7	4	lDist	0	0
1	50	1	1	5	lAdjGreenup	0	0
1	50	5	5	5	lAdjGreenup	0	0
1	50	7	7	5	lAdjGreenup	0	0
1	50	1	1	6	lACReserve	0	0
1	50	5	5	6	lACReserve	0	0
1	50	7	7	6	lACReserve	0	0
1	50	1	1	7	lMosaicReserve	0	0
1	50	5	5	7	lMosaicReserve	0	0
1	50	7	7	7	lMosaicReserve	0	0
1	50	1	1	8	lStripCutReserve	0	0
1	50	5	5	8	lStripCutReserve	0	0
1	50	7	7	8	lStripCutReserve	0	0
1	55	1	1	1	lAvailable	0	0
1	55	5	5	1	lAvailable	0	0
1	55	7	7	1	lAvailable	0	0
1	55	1	1	2	lMHA	0	0
1	55	5	5	2	lMHA	0	0
1	55	7	7	2	lMHA	0	0
1	55	1	1	3	lProtected	0	0
1	55	5	5	3	lProtected	0	0
1	55	7	7	3	lProtected	0	0
1	55	1	1	4	lDist	0	0
1	55	5	5	4	lDist	0	0
1	55	7	7	4	lDist	0	0
1	55	1	1	5	lAdjGreenup	0	0
1	55	5	5	5	lAdjGreenup	0	0
1	55	7	7	5	lAdjGreenup	0	0
1	55	1	1	6	lACReserve	0	0
1	55	5	5	6	lACReserve	0	0
1	55	7	7	6	lACReserve	0	0
1	55	1	1	7	lMosaicReserve	0	0
1	55	5	5	7	lMosaicReserve	0	0
1	55	7	7	7	lMosaicReserve	0	0
1	55	1	1	8	lStripCutReserve	0	0
1	55	5	5	8	lStripCutReserve	0	0
1	55	7	7	8	lStripCutReserve	0	0
1	60	1	1	1	lAvailable	0	0
1	60	5	5	1	lAvailable	0	0
1	60	7	7	1	lAvailable	0	0
1	60	1	1	2	lMHA	0	0
1	60	5	5	2	lMHA	0	0
1	60	7	7	2	lMHA	0	0
1	60	1	1	3	lProtected	0	0
1	60	5	5	3	lProtected	0	0
1	60	7	7	3	lProtected	0	0
1	60	1	1	4	lDist	0	0
1	60	5	5	4	lDist	0	0
1	60	7	7	4	lDist	0	0
1	60	1	1	5	lAdjGreenup	0	0
1	60	5	5	5	lAdjGreenup	0	0
1	60	7	7	5	lAdjGreenup	0	0
1	60	1	1	6	lACReserve	0	0
1	60	5	5	6	lACReserve	0	0
1	60	7	7	6	lACReserve	0	0
1	60	1	1	7	lMosaicReserve	0	0
1	60	5	5	7	lMosaicReserve	0	0
1	60	7	7	7	lMosaicReserve	0	0
1	60	1	1	8	lStripCutReserve	0	0
1	60	5	5	8	lStripCutReserve	0	0
1	60	7	7	8	lStripCutReserve	0	0
1	65	1	1	1	lAvailable	0	0
1	65	5	5	1	lAvailable	0	0
